,Date,High,Low,Open,Close,Volume
104,2019-06-03,44.48,42.57,43.9,43.33,161584400.0
105,2019-06-04,44.96,43.63,43.86,44.91,123872000.0
106,2019-06-05,46.25,45.28,46.07,45.63,119093600.0
107,2019-06-06,46.37,45.54,45.77,46.31,90105200.0
108,2019-06-07,47.98,46.44,46.63,47.54,122737600.0
109,2019-06-10,48.84,47.9,47.95,48.15,104883600.0
110,2019-06-11,49.0,48.4,48.72,48.7,107731600.0
111,2019-06-12,48.99,48.35,48.49,48.55,73012800.0
112,2019-06-13,49.2,48.4,48.67,48.54,86698400.0
113,2019-06-14,48.4,47.58,47.89,48.19,75046000.0
114,2019-06-17,48.74,48.04,48.22,48.47,58676400.0
115,2019-06-18,50.07,48.8,49.01,49.61,106204000.0
116,2019-06-19,49.97,49.33,49.92,49.47,84496800.0
117,2019-06-20,50.15,49.51,50.09,49.87,86056000.0
118,2019-06-21,50.21,49.54,49.7,49.69,191202400.0
119,2019-06-24,50.04,49.54,49.63,49.65,72881600.0
120,2019-06-25,49.81,48.82,49.61,48.89,84281200.0
121,2019-06-26,50.25,49.34,49.44,49.95,104270000.0
122,2019-06-27,50.39,49.89,50.07,49.94,83598800.0
123,2019-06-28,49.88,49.26,49.67,49.48,124442400.0
124,2019-07-01,51.12,50.16,50.79,50.39,109012000.0
125,2019-07-02,50.78,50.34,50.35,50.68,67740800.0
126,2019-07-03,51.11,50.67,50.82,51.1,45448000.0
127,2019-07-05,51.27,50.72,50.84,51.06,69062000.0
128,2019-07-08,50.35,49.6,50.2,50.01,101354400.0
129,2019-07-09,50.38,49.7,49.8,50.31,82312000.0
130,2019-07-10,50.93,50.39,50.46,50.81,71588400.0
131,2019-07-11,51.1,50.43,50.83,50.44,80767200.0
132,2019-07-12,51.0,50.55,50.61,50.83,70380800.0
133,2019-07-15,51.47,51.0,51.02,51.3,67789600.0
134,2019-07-16,51.53,50.88,51.15,51.12,67467200.0
135,2019-07-17,51.27,50.82,51.01,50.84,56430000.0
136,2019-07-18,51.47,50.92,51.0,51.42,74162400.0
137,2019-07-19,51.62,50.59,51.45,50.65,83717200.0
138,2019-07-22,51.81,50.9,50.91,51.81,89111600.0
139,2019-07-23,52.23,51.82,52.12,52.21,73420800.0
140,2019-07-24,52.29,51.79,51.92,52.17,59966400.0
141,2019-07-25,52.31,51.68,52.22,51.76,55638400.0
142,2019-07-26,52.43,51.78,51.87,51.94,70475600.0
143,2019-07-29,52.66,52.11,52.12,52.42,86693600.0
144,2019-07-30,52.54,51.83,52.19,52.19,135742800.0
145,2019-07-31,55.34,52.83,54.1,53.26,277125600.0
146,2019-08-01,54.51,51.69,53.47,52.11,216071600.0
147,2019-08-02,51.61,50.41,51.38,51.01,163448400.0
148,2019-08-05,49.66,48.15,49.5,48.33,209572000.0
149,2019-08-06,49.52,48.51,49.08,49.25,143299200.0
150,2019-08-07,49.89,48.46,48.85,49.76,133457600.0
151,2019-08-08,50.88,49.85,50.05,50.86,108038000.0
152,2019-08-09,50.69,49.82,50.33,50.25,98478800.0
153,2019-08-12,50.51,49.79,49.9,50.12,89927600.0
154,2019-08-13,53.03,50.12,50.26,52.24,188874000.0
155,2019-08-14,51.61,50.65,50.79,50.69,146189600.0
156,2019-08-15,51.28,49.92,50.87,50.44,108909600.0
157,2019-08-16,51.79,50.96,51.07,51.62,110481600.0
158,2019-08-19,53.18,52.51,52.65,52.59,97654400.0
159,2019-08-20,53.34,52.58,52.72,52.59,107537200.0
160,2019-08-21,53.41,52.9,53.25,53.16,86141600.0
161,2019-08-22,53.61,52.69,53.3,53.12,89014800.0
162,2019-08-23,53.01,50.25,52.36,50.66,187272000.0
163,2019-08-26,51.8,51.26,51.47,51.62,104174400.0
164,2019-08-27,52.14,50.88,51.97,51.04,103493200.0
165,2019-08-28,51.43,50.83,51.03,51.38,63755200.0
166,2019-08-29,52.33,51.67,52.12,52.25,83962000.0
167,2019-08-30,52.61,51.8,52.54,52.19,84573600.0
168,2019-09-03,51.74,51.06,51.61,51.42,80092000.0
169,2019-09-04,52.37,51.83,52.1,52.3,76752400.0
170,2019-09-05,53.49,52.88,53.0,53.32,95654800.0
171,2019-09-06,53.6,53.13,53.51,53.31,77449200.0
172,2019-09-09,54.11,52.77,53.71,53.54,109237600.0
173,2019-09-10,54.19,52.93,53.47,54.17,127111600.0
174,2019-09-11,55.93,54.43,54.52,55.9,177158400.0
175,2019-09-12,56.6,55.72,56.2,55.77,128906800.0
176,2019-09-13,55.2,54.26,55.0,54.69,159053200.0
177,2019-09-16,55.03,54.39,54.43,54.97,84632400.0
178,2019-09-17,55.21,54.78,54.99,55.17,73274800.0
179,2019-09-18,55.71,54.86,55.26,55.69,101360000.0
180,2019-09-19,55.94,55.09,55.5,55.24,88242400.0
181,2019-09-20,55.64,54.37,55.35,54.43,221652400.0
182,2019-09-23,54.96,54.41,54.74,54.68,76662000.0
183,2019-09-24,55.62,54.3,55.26,54.42,124763200.0
184,2019-09-25,55.38,54.28,54.64,55.26,87613600.0
185,2019-09-26,55.24,54.71,55.0,54.97,75334000.0
186,2019-09-27,55.24,54.32,55.13,54.71,101408000.0
187,2019-09-30,56.15,55.2,55.22,55.99,103909600.0
188,2019-10-01,57.06,56.05,56.27,56.15,139223200.0
189,2019-10-02,55.9,54.48,55.76,54.74,138449200.0
190,2019-10-03,55.24,53.78,54.61,55.21,114426000.0
191,2019-10-04,56.87,55.97,56.41,56.75,138478800.0
192,2019-10-07,57.48,56.46,56.57,56.76,122306000.0
193,2019-10-08,57.01,56.08,56.46,56.1,111820000.0
194,2019-10-09,56.95,56.41,56.76,56.76,74770400.0
195,2019-10-10,57.61,56.83,56.98,57.52,113013600.0
196,2019-10-11,59.41,58.08,58.24,59.05,166795600.0
197,2019-10-14,59.53,58.67,58.72,58.97,96427600.0
198,2019-10-15,59.41,58.72,59.1,58.83,87360000.0
199,2019-10-16,58.81,58.3,58.34,58.59,73903200.0
200,2019-10-17,59.04,58.38,58.77,58.82,67585200.0
201,2019-10-18,59.4,58.57,58.65,59.1,97433600.0
202,2019-10-21,60.25,59.33,59.38,60.13,87247200.0
203,2019-10-22,60.55,59.9,60.29,59.99,82293600.0
204,2019-10-23,60.81,60.31,60.53,60.79,75828800.0
205,2019-10-24,61.2,60.45,61.13,60.9,69275200.0
206,2019-10-25,61.68,60.72,60.79,61.65,73477200.0
207,2019-10-28,62.31,61.68,61.85,62.26,96572800.0
208,2019-10-29,62.44,60.64,62.24,60.82,142839600.0
209,2019-10-30,61.33,60.3,61.19,60.81,124522000.0
210,2019-10-31,62.29,59.31,61.81,62.19,139162000.0
211,2019-11-01,63.98,62.29,62.38,63.96,151125200.0
212,2019-11-04,64.46,63.85,64.33,64.38,103272000.0
213,2019-11-05,64.55,64.08,64.26,64.28,79897600.0
214,2019-11-06,64.37,63.84,64.19,64.31,75864400.0
215,2019-11-07,65.09,64.53,64.68,64.86,94940400.0
216,2019-11-08,65.11,64.21,64.67,65.04,69986400.0
217,2019-11-11,65.62,64.57,64.57,65.55,81821200.0
218,2019-11-12,65.7,65.23,65.39,65.49,87388800.0
219,2019-11-13,66.19,65.27,65.28,66.12,102734400.0
220,2019-11-14,66.22,65.53,65.94,65.66,89182800.0
221,2019-11-15,66.44,65.75,65.92,66.44,100206400.0
222,2019-11-18,66.86,66.06,66.45,66.78,86703200.0
223,2019-11-19,67.0,66.35,66.97,66.57,76167200.0
224,2019-11-20,66.52,65.1,66.39,65.8,106234400.0
225,2019-11-21,66.0,65.29,65.92,65.5,121395200.0
226,2019-11-22,65.79,65.21,65.65,65.44,65325200.0
227,2019-11-25,66.61,65.63,65.68,66.59,84020400.0
228,2019-11-26,66.79,65.62,66.74,66.07,105207600.0
229,2019-11-27,67.0,66.33,66.39,66.96,65235600.0
230,2019-11-29,67.0,66.47,66.65,66.81,46617600.0
231,2019-12-02,67.06,65.86,66.82,66.04,94487200.0
232,2019-12-03,64.88,64.07,64.58,64.86,114430400.0
233,2019-12-04,65.83,65.17,65.27,65.43,67181600.0
234,2019-12-05,66.47,65.68,65.95,66.39,74424400.0
235,2019-12-06,67.75,66.82,66.87,67.68,106075600.0
236,2019-12-09,67.7,66.23,67.5,66.73,128042400.0
237,2019-12-10,67.52,66.46,67.15,67.12,90420400.0
238,2019-12-11,67.78,67.12,67.2,67.69,78756800.0
239,2019-12-12,68.14,66.83,66.94,67.86,137310400.0
240,2019-12-13,68.82,67.73,67.86,68.79,133587600.0
241,2019-12-16,70.2,69.25,69.25,69.96,128186000.0
242,2019-12-17,70.44,69.7,69.89,70.1,114158400.0
243,2019-12-18,70.47,69.78,69.95,69.93,116028400.0
244,2019-12-19,70.29,69.74,69.88,70.0,98369200.0
245,2019-12-20,70.66,69.64,70.56,69.86,275978000.0
246,2019-12-23,71.06,70.09,70.13,71.0,98572000.0
247,2019-12-24,71.22,70.73,71.17,71.07,48478800.0
248,2019-12-26,72.5,71.18,71.21,72.48,93121200.0
249,2019-12-27,73.49,72.03,72.78,72.45,146266000.0
250,2019-12-30,73.17,71.31,72.36,72.88,144114400.0
251,2019-12-31,73.42,72.38,72.48,73.41,100805600.0
252,2020-01-02,75.15,73.8,74.06,75.09,135480400.0
253,2020-01-03,75.14,74.12,74.29,74.36,146322800.0
254,2020-01-06,74.99,73.19,73.45,74.95,118387200.0
255,2020-01-07,75.22,74.37,74.96,74.6,108872000.0
256,2020-01-08,76.11,74.29,74.29,75.8,132079200.0
257,2020-01-09,77.61,76.55,76.81,77.41,170108400.0
258,2020-01-10,78.17,77.06,77.65,77.58,140644800.0
259,2020-01-13,79.27,77.79,77.91,79.24,121532000.0
260,2020-01-14,79.39,78.04,79.18,78.17,161954400.0
261,2020-01-15,78.88,77.39,77.96,77.83,121923600.0
262,2020-01-16,78.93,78.02,78.4,78.81,108829200.0
263,2020-01-17,79.68,78.75,79.07,79.68,137816400.0
264,2020-01-21,79.75,79.0,79.3,79.14,110843200.0
265,2020-01-22,80.0,79.33,79.64,79.43,101832400.0
266,2020-01-23,79.89,78.91,79.48,79.81,104472000.0
267,2020-01-24,80.83,79.38,80.06,79.58,146537600.0
268,2020-01-27,77.94,76.22,77.51,77.24,161940000.0
269,2020-01-28,79.6,78.05,78.15,79.42,162234000.0
270,2020-01-29,81.96,80.35,81.11,81.08,216229200.0
271,2020-01-30,81.02,79.69,80.14,80.97,126743200.0
272,2020-01-31,80.67,77.07,80.23,77.38,199588400.0
273,2020-02-03,78.37,75.56,76.07,77.17,173788400.0
274,2020-02-04,79.91,78.41,78.83,79.71,136616400.0
275,2020-02-05,81.19,79.74,80.88,80.36,118826800.0
276,2020-02-06,81.31,80.07,80.64,81.3,105425600.0
277,2020-02-07,80.85,79.5,80.59,80.01,117684000.0
278,2020-02-10,80.39,78.46,78.54,80.39,109348800.0
279,2020-02-11,80.97,79.68,80.9,79.9,94323200.0
280,2020-02-12,81.81,80.37,80.37,81.8,113730400.0
281,2020-02-13,81.56,80.84,81.05,81.22,94747600.0
282,2020-02-14,81.5,80.71,81.18,81.24,80113600.0
283,2020-02-18,79.94,78.65,78.84,79.75,152531200.0
284,2020-02-19,81.14,80.0,80.0,80.9,93984000.0
285,2020-02-20,81.16,79.55,80.66,80.07,100566000.0
286,2020-02-21,80.11,77.62,79.65,78.26,129554000.0
287,2020-02-24,76.04,72.31,74.32,74.54,222195200.0
288,2020-02-25,75.63,71.53,75.24,72.02,230673600.0
289,2020-02-26,74.47,71.62,71.63,73.16,198054800.0
290,2020-02-27,71.5,68.24,70.28,68.38,320605600.0
291,2020-02-28,69.6,64.09,64.32,68.34,426510000.0
292,2020-03-02,75.36,69.43,70.57,74.7,341397200.0
293,2020-03-03,76.0,71.45,75.92,72.33,319475600.0
294,2020-03-04,75.85,73.28,74.11,75.68,219178400.0
295,2020-03-05,74.89,72.85,73.88,73.23,187572800.0
296,2020-03-06,72.71,70.31,70.5,72.26,226176800.0
297,2020-03-09,69.52,65.75,65.94,66.54,286744800.0
298,2020-03-10,71.61,67.34,69.29,71.33,285290000.0
299,2020-03-11,70.31,67.96,69.35,68.86,255598800.0
300,2020-03-12,67.5,62.0,63.99,62.06,418474000.0
301,2020-03-13,69.98,63.24,66.22,69.49,370732000.0
302,2020-03-16,64.77,60.0,60.49,60.55,322423600.0
303,2020-03-17,64.4,59.6,61.88,63.22,324056000.0
304,2020-03-18,62.5,59.28,59.94,61.67,300233600.0
305,2020-03-19,63.21,60.65,61.85,61.19,271857200.0
306,2020-03-20,62.96,57.0,61.79,57.31,401693200.0
307,2020-03-23,57.12,53.15,57.02,56.09,336752800.0
308,2020-03-24,61.92,58.58,59.09,61.72,287531200.0
309,2020-03-25,64.56,61.08,62.69,61.38,303602000.0
310,2020-03-26,64.67,61.59,61.63,64.61,252087200.0
311,2020-03-27,63.97,61.76,63.19,61.94,204216800.0
312,2020-03-30,63.88,62.35,62.69,63.7,167976400.0
313,2020-03-31,65.62,63.0,63.9,63.57,197002000.0
314,2020-04-01,62.18,59.78,61.62,60.23,176218400.0
315,2020-04-02,61.29,59.22,60.08,61.23,165934000.0
316,2020-04-03,61.42,59.74,60.7,60.35,129880000.0
317,2020-04-06,65.78,62.35,62.72,65.62,201820400.0
318,2020-04-07,67.93,64.75,67.7,64.86,202887200.0
319,2020-04-08,66.84,65.31,65.68,66.52,168895200.0
320,2020-04-09,67.52,66.18,67.18,67.0,161834800.0
321,2020-04-13,68.43,66.46,67.08,68.31,131022800.0
322,2020-04-14,72.06,69.51,70.0,71.76,194994800.0
323,2020-04-15,71.58,70.16,70.6,71.11,131154400.0
324,2020-04-16,72.05,70.59,71.85,71.67,157125200.0
325,2020-04-17,71.74,69.21,71.17,70.7,215250000.0
326,2020-04-20,70.42,69.21,69.49,69.23,130015200.0
327,2020-04-21,69.31,66.36,69.07,67.09,180991600.0
328,2020-04-22,69.47,68.05,68.4,69.03,116862400.0
329,2020-04-23,70.44,68.72,68.97,68.76,124814400.0
330,2020-04-24,70.75,69.25,69.3,70.74,126161200.0
331,2020-04-27,71.14,69.99,70.45,70.79,117087600.0
332,2020-04-28,71.46,69.55,71.27,69.64,112004800.0
333,2020-04-29,72.42,70.97,71.18,71.93,137280800.0
334,2020-04-30,73.63,72.09,72.49,73.45,183064000.0
335,2020-05-01,74.75,71.46,71.56,72.27,240616800.0
336,2020-05-04,73.42,71.58,72.29,73.29,133568000.0
337,2020-05-05,75.25,73.61,73.76,74.39,147751200.0
338,2020-05-06,75.81,74.72,75.11,75.16,142333600.0
339,2020-05-07,76.29,75.49,75.81,75.93,115215200.0
340,2020-05-08,77.59,76.07,76.41,77.53,133838400.0
341,2020-05-11,79.26,76.81,77.03,78.75,145946400.0
342,2020-05-12,79.92,77.73,79.46,77.85,162301200.0
343,2020-05-13,78.99,75.8,78.04,76.91,200622400.0
344,2020-05-14,77.45,75.38,76.13,77.39,158929200.0
345,2020-05-15,76.97,75.05,75.09,76.93,166348400.0
346,2020-05-18,79.12,77.58,78.29,78.74,135178400.0
347,2020-05-19,79.63,78.25,78.76,78.29,101729600.0
348,2020-05-20,79.88,79.13,79.17,79.81,111504800.0
349,2020-05-21,80.22,78.97,79.67,79.21,102688800.0
350,2020-05-22,79.81,78.84,78.94,79.72,81803200.0
351,2020-05-26,81.06,79.12,80.88,79.18,125522000.0
352,2020-05-27,79.68,78.27,79.04,79.53,112945200.0
353,2020-05-28,80.86,78.91,79.19,79.56,133560800.0
354,2020-05-29,80.29,79.12,79.81,79.49,153532400.0
355,2020-06-01,80.59,79.3,79.44,80.46,80791200.0
356,2020-06-02,80.86,79.73,80.19,80.83,87642800.0
357,2020-06-03,81.55,80.57,81.17,81.28,104491200.0
358,2020-06-04,81.4,80.19,81.1,80.58,87560400.0
359,2020-06-05,82.94,80.81,80.84,82.88,137250400.0
360,2020-06-08,83.4,81.83,82.56,83.36,95654400.0
361,2020-06-09,86.4,83.0,83.04,86.0,147712400.0
362,2020-06-10,88.69,86.52,86.97,88.21,166651600.0
363,2020-06-11,87.76,83.87,87.33,83.97,201662400.0
364,2020-06-12,86.95,83.56,86.18,84.7,200146000.0
365,2020-06-15,86.42,83.14,83.31,85.75,138808800.0
366,2020-06-16,88.3,86.18,87.86,88.02,165428800.0
367,2020-06-17,88.85,87.77,88.79,87.9,114406400.0
368,2020-06-18,88.36,87.31,87.85,87.93,96820400.0
369,2020-06-19,89.14,86.29,88.66,87.43,264476000.0
370,2020-06-22,89.86,87.79,87.83,89.72,135445200.0
371,2020-06-23,93.1,90.57,91.0,91.63,212155600.0
372,2020-06-24,92.2,89.63,91.25,90.01,192623200.0
373,2020-06-25,91.25,89.39,90.18,91.21,137522400.0
374,2020-06-26,91.33,88.25,91.1,88.41,205256800.0
375,2020-06-29,90.54,87.82,88.31,90.44,130646000.0
376,2020-06-30,91.5,90.0,90.02,91.2,140223200.0
377,2020-07-01,91.84,90.98,91.28,91.03,110737200.0
378,2020-07-02,92.62,90.91,91.96,91.03,114041600.0
379,2020-07-06,93.94,92.47,92.5,93.46,118655600.0
380,2020-07-07,94.65,93.06,93.85,93.17,112424400.0
381,2020-07-08,95.38,94.09,94.18,95.34,117092000.0
382,2020-07-09,96.32,94.67,96.26,95.75,125642800.0
383,2020-07-10,95.98,94.71,95.33,95.92,90257200.0
384,2020-07-13,99.96,95.26,97.26,95.48,191649200.0
385,2020-07-14,97.25,93.88,94.84,97.06,170989200.0
386,2020-07-15,99.25,96.49,98.99,97.72,153198000.0
387,2020-07-16,97.4,95.9,96.56,96.52,110577600.0
388,2020-07-17,97.15,95.84,96.99,96.33,92186800.0
389,2020-07-20,98.5,96.06,96.42,98.36,90318000.0
390,2020-07-21,99.25,96.74,99.17,97.0,103433200.0
391,2020-07-22,97.97,96.6,96.69,97.27,89001600.0
392,2020-07-23,97.08,92.01,97.0,92.85,197004400.0
393,2020-07-24,92.97,89.14,90.99,92.61,185438800.0
394,2020-07-27,94.9,93.48,93.71,94.81,121214000.0
395,2020-07-28,94.55,93.25,94.37,93.25,103625600.0
396,2020-07-29,95.23,93.71,93.75,95.04,90329200.0
397,2020-07-30,96.3,93.77,94.19,96.19,158130000.0
398,2020-07-31,106.42,100.82,102.89,106.26,374336800.0
399,2020-08-03,111.64,107.89,108.2,108.94,308151200.0
400,2020-08-04,110.79,108.39,109.13,109.67,173071600.0
401,2020-08-05,110.39,108.9,109.38,110.06,121776800.0
402,2020-08-06,114.41,109.8,110.4,113.9,202428800.0
403,2020-08-07,113.68,110.29,113.21,111.11,198045600.0
404,2020-08-10,113.78,110.0,112.6,112.73,212403600.0
405,2020-08-11,112.48,109.11,111.97,109.38,187902400.0
406,2020-08-12,113.28,110.3,110.5,113.01,165598000.0
407,2020-08-13,116.04,113.93,114.43,115.01,210082000.0
408,2020-08-14,115.0,113.04,114.83,114.91,165565200.0
409,2020-08-17,116.09,113.96,116.06,114.61,119561600.0
410,2020-08-18,116.0,114.01,114.35,115.56,105633600.0
411,2020-08-19,117.16,115.61,115.98,115.71,145538000.0
412,2020-08-20,118.39,115.73,115.75,118.28,126907200.0
413,2020-08-21,124.87,119.25,119.26,124.37,338054800.0
414,2020-08-24,128.79,123.94,128.7,125.86,345937600.0
415,2020-08-25,125.18,123.05,124.7,124.82,211495600.0
416,2020-08-26,126.99,125.08,126.18,126.52,163022400.0
417,2020-08-27,127.49,123.83,127.14,125.01,155552400.0
418,2020-08-28,126.44,124.58,126.01,124.81,187630000.0
419,2020-08-31,131.0,126.0,127.58,129.04,225702700.0
420,2020-09-01,134.8,130.53,132.76,134.18,151948100.0
421,2020-09-02,137.98,127.0,137.59,131.4,200119000.0
422,2020-09-03,128.84,120.5,126.91,120.88,257599600.0
423,2020-09-04,123.7,110.89,120.07,120.96,332607200.0
424,2020-09-08,118.99,112.68,113.95,112.82,231366600.0
425,2020-09-09,119.14,115.26,117.26,117.32,176940500.0
426,2020-09-10,120.5,112.5,120.36,113.49,182274400.0
427,2020-09-11,115.23,110.0,114.57,112.0,180860300.0
428,2020-09-14,115.93,112.8,114.72,115.36,140150100.0
429,2020-09-15,118.83,113.61,118.33,115.54,184642000.0
430,2020-09-16,116.0,112.04,115.23,112.13,154679000.0
431,2020-09-17,112.2,108.71,109.72,110.34,178011000.0
432,2020-09-18,110.88,106.09,110.4,106.84,287104900.0
433,2020-09-21,110.19,103.1,104.54,110.08,195713800.0
434,2020-09-22,112.86,109.16,112.68,111.81,183055400.0
435,2020-09-23,112.11,106.77,111.62,107.12,150718700.0
436,2020-09-24,110.25,105.0,105.17,108.22,167743300.0
437,2020-09-25,112.44,107.67,108.43,112.28,149981400.0
438,2020-09-28,115.32,112.78,115.01,114.96,137672400.0
439,2020-09-29,115.31,113.57,114.55,114.09,99382200.0
440,2020-09-30,117.26,113.62,113.79,115.81,142675200.0
441,2020-10-01,117.72,115.83,117.64,116.79,116120400.0
442,2020-10-02,115.37,112.22,112.89,113.02,144712000.0
443,2020-10-05,116.65,113.55,113.91,116.5,106243800.0
444,2020-10-06,116.12,112.25,115.7,113.16,161498200.0
445,2020-10-07,115.55,114.13,114.62,115.08,96849000.0
446,2020-10-08,116.4,114.59,116.25,114.97,83477200.0
447,2020-10-09,117.0,114.92,115.28,116.97,100506900.0
448,2020-10-12,125.18,119.28,120.06,124.4,240226800.0
449,2020-10-13,125.39,119.65,125.27,121.1,262330500.0
